256-512 bit

 0:  00.256 
 1:  00.257 | 01.256 
 2:  00.258 | 01.257 | 02.256 
 3:  00.259 | 01.258 | 02.257 | 03.256 
 4:  00.260 | 01.259 | 02.258 | 03.257 | 04.256 
 5:  00.261 | 01.260 | 02.259 | 03.258 | 04.257 | 05.256 
 6:  00.262 | 01.261 | 02.260 | 03.259 | 04.258 | 05.257 | 06.256 
 7:  00.263 | 01.262 | 02.261 | 03.260 | 04.259 | 05.258 | 06.257 | 07.256 
 8:  00.264 | 01.263 | 02.262 | 03.261 | 04.260 | 05.259 | 06.258 | 07.257 | 08.256 
 9:  00.265 | 01.264 | 02.263 | 03.262 | 04.261 | 05.260 | 06.259 | 07.258 | 08.257 | 09.256 
10:  00.266 | 01.265 | 02.264 | 03.263 | 04.262 | 05.261 | 06.260 | 07.259 | 08.258 | 09.257 | 10.256 
11:  00.267 | 01.266 | 02.265 | 03.264 | 04.263 | 05.262 | 06.261 | 07.260 | 08.259 | 09.258 | 10.257 | 11.256 
12:  00.268 | 01.267 | 02.266 | 03.265 | 04.264 | 05.263 | 06.262 | 07.261 | 08.260 | 09.259 | 10.258 | 11.257 | 12.256 
13:  00.269 | 01.268 | 02.267 | 03.266 | 04.265 | 05.264 | 06.263 | 07.262 | 08.261 | 09.260 | 10.259 | 11.258 | 12.257 | 13.256 
14:  00.270 | 01.269 | 02.268 | 03.267 | 04.266 | 05.265 | 06.264 | 07.263 | 08.262 | 09.261 | 10.260 | 11.259 | 12.258 | 13.257 | 14.256 
15:  00.271 | 01.270 | 02.269 | 03.268 | 04.267 | 05.266 | 06.265 | 07.264 | 08.263 | 09.262 | 10.261 | 11.260 | 12.259 | 13.258 | 14.257 | 15.256 
16:  00.272 | 01.271 | 02.270 | 03.269 | 04.268 | 05.267 | 06.266 | 07.265 | 08.264 | 09.263 | 10.262 | 11.261 | 12.260 | 13.259 | 14.258 | 15.257 | 16.256 
17:  00.273 | 01.272 | 02.271 | 03.270 | 04.269 | 05.268 | 06.267 | 07.266 | 08.265 | 09.264 | 10.263 | 11.262 | 12.261 | 13.260 | 14.259 | 15.258 | 16.257 | 17.256 
